filename,true_label,predicted_label,correct,confidence,prob_BA,prob_BHA,prob_CHA,prob_CHHA,prob_DA,prob_DAA,prob_DHA,prob_DHAA,prob_D_SHA,prob_GA,prob_GHA,prob_GYA,prob_HA,prob_JA,prob_JHA,prob_KA,prob_KHA,prob_KSHA,prob_LA,prob_MA,prob_M_SHA,prob_NA,prob_NAA,prob_NGA,prob_PA,prob_PHA,prob_RA,prob_TA,prob_TAA,prob_THA,prob_THAA,prob_TRA,prob_T_SHA,prob_WA,prob_YA,prob_YAN
DA_7_aug_03.npz,DA,KA,False,0.5995769,0.0025991036,0.0020158153,0.0011666316,0.0016404508,0.13358334,0.0013500415,0.0015086345,0.0012178489,0.0028737271,0.00077444676,0.00075937744,0.004274793,0.0009420369,0.012848216,0.00033960014,0.5995769,0.2066669,0.00060270214,0.0013605626,0.0021143875,0.0006053609,0.000517735,0.00022206591,0.0038429222,0.0013327965,0.00053972594,0.00156751,0.0006441943,0.00089750515,0.00067859533,0.00057119044,0.00259317,0.0027834002,0.0016433238,0.0005646422,0.002780336
WA_8_aug_14.npz,WA,T_SHA,False,0.5980394,0.002495035,0.001737906,0.0007952381,0.0005505334,0.004159322,0.00058861915,0.005881655,0.0006768929,0.026122421,0.0007309509,0.0032020896,0.0024075042,0.0013702248,0.0007141428,0.0016612031,0.0010332991,0.0005581923,0.0006755425,0.0014324754,0.0008101935,0.0028430326,0.0005699393,0.0014254091,0.0014838548,0.0007448084,0.0011504864,0.0149489185,0.0009258999,0.0007280085,0.001237673,0.00024832843,0.005701783,0.5980394,0.30993584,0.0013624749,0.0010506304
KSHA_8_aug_11.npz,KSHA,TRA,False,0.5978539,0.0011567587,0.00076590705,0.0010491271,0.0013765164,0.00015696962,0.03468991,0.0013830811,0.00019615437,0.0029542265,0.0009419798,0.0014854966,0.00059634255,0.0010324664,0.0006420208,0.00071396923,0.00039392934,0.0002774224,0.32201576,0.00087859674,0.0023618918,0.0050576753,0.0015813755,0.0005909591,0.0015800262,0.0025477372,0.0018770818,0.0006187138,0.00038748575,0.0011008581,0.0011349423,0.0009436675,0.5978539,0.0007157073,0.0060729594,0.0008105963,0.002057794
NA_18_aug_18.npz,NA,NAA,False,0.59733546,0.0053137387,0.0067846803,0.06706157,0.0026646343,0.008379663,0.006119676,0.04384385,0.03760565,0.0046202526,0.0043480317,0.0044717286,0.0034824878,0.015030333,0.006095114,0.013127361,0.005529895,0.0053662793,0.008795717,0.008905477,0.008637075,0.011298449,0.03015264,0.59733546,0.002208697,0.005391389,0.010044933,0.010787061,0.007856239,0.009097999,0.007967842,0.0040311073,0.0076556853,0.0109251775,0.008796581,0.0067238864,0.0035435772
TRA_9_aug_19.npz,TRA,M_SHA,False,0.59457475,0.0036746957,0.0031023126,0.0025274293,0.0031746766,0.0029869452,0.00265765,0.0006027276,0.00066895405,0.008399746,0.0009474833,0.0024105252,0.0070135836,0.0022127924,0.00081164745,0.004691358,0.00082291855,0.00065193797,0.052811548,0.00436507,0.0024862848,0.59457475,0.0010299252,0.005185437,0.0029398617,0.003419486,0.0076173674,0.0014670452,0.0007541485,0.0061455937,0.002990578,0.001315052,0.25436062,0.0018060518,0.0026714369,0.00078138046,0.0059210337
THA_15_aug_19.npz,THA,TA,False,0.5930746,0.0012557945,0.0028883726,0.0014140839,0.00072970183,0.0011882483,0.0023721163,0.001821693,0.006372253,0.00024261458,0.0018520119,0.0027071617,0.003421605,0.0020102842,0.004561679,0.0024372472,0.00065775216,0.0015830592,0.00043410563,0.00040782336,0.0006274878,0.0014550955,0.0064600334,0.0011122137,0.0070158914,0.000281358,0.0015381357,0.0036026104,0.5930746,0.0027894385,0.2952003,0.007944537,0.0010358122,0.00061871787,0.004782997,0.033420578,0.0006826087
DA_9_aug_10.npz,DA,KA,False,0.59185505,0.0027420851,0.0025443123,0.0017429361,0.0022686422,0.19831958,0.0018444414,0.0016943092,0.001677839,0.0042678043,0.0009884407,0.0011411704,0.0046838704,0.0014072462,0.010334175,0.00047173837,0.59185505,0.1344721,0.0010623081,0.0018865342,0.0029835745,0.00083588116,0.0006636827,0.00037362834,0.004317529,0.002782869,0.0007521306,0.0022755663,0.0009038906,0.0017652052,0.00087578216,0.0009443012,0.003494698,0.0032775141,0.0021161877,0.0007008165,0.00553214
THA_9_aug_08.npz,THA,TA,False,0.58529806,0.0010333691,0.0024212766,0.0015007054,0.0005946717,0.0013539532,0.0013525154,0.0017512868,0.005393914,0.00023807221,0.001811551,0.002230773,0.0030335428,0.0016248908,0.003303478,0.0037605148,0.00051456294,0.0012327459,0.00040702932,0.00033066803,0.00048130017,0.0014562699,0.0078102844,0.00093731406,0.0058174324,0.00015793044,0.0013514414,0.0027652495,0.58529806,0.0026204162,0.3311643,0.0044590104,0.0008405708,0.0005875272,0.0038267274,0.016020628,0.00051605323
YAN_8_aug_07.npz,YAN,PHA,False,0.58490056,0.0009905256,0.0013502898,0.0004932447,0.0033581092,0.001213415,0.0009631904,0.0077674994,0.004312288,0.000716534,0.000858567,0.0017342644,0.0017893048,0.0014002074,0.0029634095,0.0019389952,0.0051505864,0.00041689342,0.030483494,0.0010611279,0.0036065723,0.020086791,0.0041204453,0.0039437586,0.0011307206,0.008143877,0.58490056,0.0008293146,0.0022580568,0.0017178046,0.0018179138,0.0007748259,0.002928266,0.0010652633,0.0014014224,0.0005161997,0.2917963
DAA_15_aug_11.npz,DAA,YA,False,0.5791211,0.0002977074,0.00063226477,0.0013193197,0.0009185731,0.00033048203,0.08633423,0.0019085116,0.0018512947,0.0029247438,0.0032473947,0.0010446217,0.0018598845,0.001370454,0.0023581272,0.0003680863,0.0009156811,0.0022242863,0.0011617552,0.0013794019,0.00079200754,0.0006860578,0.0008406188,0.0015545593,0.0012675475,0.00067152636,0.00047129134,0.0069736456,0.0017906609,0.00078617723,0.0031696258,0.0023884303,0.009305331,0.0010168889,0.276598,0.5791211,0.00011974883
BHA_9_aug_16.npz,BHA,BA,False,0.5787317,0.5787317,0.18110417,0.0021775228,0.008091755,0.0053261775,0.003142749,0.00529419,0.001431115,0.0044188253,0.0059896647,0.0037337996,0.0018774034,0.0063373786,0.005376071,0.005418508,0.0035499013,0.0073045883,0.00791868,0.0032987404,0.06467765,0.0040113674,0.002321556,0.001845308,0.007195618,0.0061538583,0.005544283,0.0032395772,0.0029734736,0.0035792298,0.0023698295,0.0037926796,0.0030928378,0.03411316,0.006854151,0.0045789895,0.0031334714
JHA_6_aug_11.npz,JHA,NA,False,0.5757997,0.0075653126,0.0184773,0.00886189,0.012043423,0.0038087028,0.004194462,0.007237894,0.009639837,0.0019434944,0.023563402,0.012531013,0.007903358,0.00835561,0.009930394,0.053376444,0.0034762886,0.0068990053,0.010719926,0.0023852594,0.022922829,0.0063427663,0.5757997,0.0107608605,0.0076555666,0.0022640831,0.016270045,0.008232335,0.08873883,0.007380068,0.014100005,0.0023829583,0.005476848,0.0061144824,0.0039612777,0.0031965158,0.005487752
KSHA_7_aug_11.npz,KSHA,TRA,False,0.57333094,0.0074755456,0.004477156,0.0031033196,0.0045102276,0.0036069858,0.0050518457,0.00078134635,0.0008444108,0.01844641,0.0013293622,0.0028087888,0.0075067254,0.0030443568,0.0012897358,0.0059570037,0.0013524592,0.001230239,0.07237695,0.004421315,0.005277228,0.2205956,0.0016773378,0.004741803,0.003872629,0.005371908,0.0046695834,0.0016625382,0.0010483252,0.0073803784,0.003869932,0.0022697768,0.57333094,0.0027360504,0.004702484,0.0012082426,0.00597103
KA_21_aug_10.npz,KA,TAA,False,0.5732712,0.0026212472,0.0037980615,0.0035006972,0.0045927432,0.20611662,0.002841241,0.0011160835,0.0024850925,0.0046161897,0.0006230891,0.0025856625,0.0011887549,0.0038779813,0.000942256,0.004415623,0.0064955144,0.0029732068,0.0018413016,0.003613134,0.003135459,0.0009888215,0.00065758056,0.0030465084,0.003404778,0.10712966,0.0021785859,0.003728218,0.0013533091,0.5732712,0.00551905,0.020023316,0.0013675207,0.0017050722,0.0027588145,0.0015772965,0.007910305
DHAA_7_aug_17.npz,DHAA,HA,False,0.57300174,0.002263934,0.0013218822,0.004564958,0.00060601666,0.0021617073,0.0036605527,0.0010485904,0.33922985,0.0011363892,0.0010651551,0.0008803959,0.0019370769,0.57300174,0.00050903525,0.0035474068,0.0018931956,0.001023751,0.0009328749,0.009555582,0.00096143753,0.0005131896,0.004495197,0.019744301,0.00033680006,0.0015370154,0.00075945404,0.0028962204,0.003178879,0.002831158,0.0015011256,0.0014873686,0.0015241514,0.0018212292,0.0009244207,0.0023643074,0.0027836827
THA_1_aug_04.npz,THA,THAA,False,0.5689984,0.0016823339,0.0016456846,0.0017339492,0.0024808734,0.00089402666,0.033095382,0.0011848375,0.0022674813,0.00034011182,0.0005731934,0.0027495632,0.0010836346,0.0017483463,0.0013890343,0.001117656,0.00056745537,0.00105791,0.0007459628,0.0012014795,0.0009131268,0.0004784312,0.00039221274,0.0008239098,0.0014250698,0.0052712355,0.0009674674,0.00093185523,0.0057295547,0.017359685,0.3251437,0.5689984,0.000611567,0.00040340002,0.0017586517,0.010627781,0.000605137
WA_9_aug_12.npz,WA,DAA,False,0.56627214,0.0018545643,0.0018752739,0.0028102365,0.004368577,0.0008554226,0.56627214,0.001429627,0.0046023983,0.002577886,0.0038437087,0.004934556,0.0039336924,0.0028045124,0.0020402172,0.00086047826,0.0019311535,0.004190296,0.0033317814,0.0011968332,0.0017367987,0.0010524176,0.0010292508,0.0023512056,0.0027408446,0.0065352977,0.0013897604,0.0026917066,0.002199217,0.011067055,0.024538882,0.20151658,0.0058905473,0.00086440146,0.011256299,0.10686422,0.0005621995
YAN_9_aug_13.npz,YAN,PHA,False,0.56327736,0.001245406,0.0015189342,0.00043086422,0.0032414435,0.001263475,0.0008406438,0.008256388,0.0040968866,0.0007705167,0.00074802106,0.0013521241,0.00196075,0.001379681,0.004220477,0.0019118554,0.008483897,0.0005800674,0.02104895,0.00090668135,0.0033017744,0.012570084,0.004692465,0.0035891042,0.001030391,0.007150394,0.56327736,0.0008574186,0.0023236468,0.0013007158,0.0013939879,0.0005607361,0.0026158732,0.0011318282,0.0015042525,0.00058216753,0.32786068
GYA_25_aug_08.npz,GYA,DHAA,False,0.55543435,0.003967461,0.0009050737,0.0017085045,0.002141378,0.0025620433,0.0038257886,0.000982119,0.55543435,0.009439065,0.0019525117,0.0018452334,0.28630438,0.07369826,0.0008955501,0.0012227366,0.0018487578,0.0010696454,0.0011119094,0.0021205859,0.00026199268,0.002608256,0.0034250594,0.007136395,0.0015949849,0.0016815756,0.0012654703,0.0018314053,0.00928606,0.002240207,0.0019941723,0.0032674356,0.0029556903,0.0018537596,0.00039869337,0.0016603196,0.003503089
GHA_8_aug_04.npz,GHA,CHA,False,0.554492,0.0033690066,0.0025075064,0.554492,0.001931438,0.00349168,0.0011421699,0.002926166,0.0018678872,0.001410428,0.0026103624,0.16890542,0.00058453396,0.006303107,0.000972212,0.0017090244,0.0012453169,0.0027123184,0.0018232975,0.18174557,0.002591328,0.0022372608,0.003319088,0.004737546,0.010859462,0.0037092573,0.00047615496,0.0035009547,0.0021196355,0.0021735674,0.0018360981,0.009206074,0.0036146506,0.0033491799,0.002211662,0.0016616074,0.0006469898
TAA_24_aug_09.npz,TAA,THAA,False,0.54897714,0.0017230385,0.0021223153,0.0022763747,0.00424068,0.0055057416,0.023018252,0.0007214679,0.0020956183,0.00089491816,0.0007941208,0.004289933,0.0008255471,0.0013265617,0.0006811192,0.0019922142,0.0007968735,0.0008290283,0.0022257804,0.0026103745,0.0017680676,0.00087118015,0.0003583459,0.0020617105,0.0016063236,0.06028407,0.00096990913,0.0010813987,0.0012489371,0.2637647,0.051572185,0.54897714,0.00091247837,0.00030324163,0.0012603868,0.00296923,0.0010207258
BHA_6_aug_06.npz,BHA,TA,False,0.54533523,0.0038068374,0.13412695,0.0051032603,0.0010463458,0.003475872,0.0011745723,0.0038323924,0.009063365,0.00016160398,0.0023115247,0.00583535,0.0042725285,0.0022543445,0.00486115,0.0027548082,0.0018928986,0.0015885847,0.0018457012,0.002005649,0.005557117,0.0060708513,0.086242594,0.0043480424,0.002052415,0.0005421707,0.0033009276,0.13178447,0.54533523,0.0008892222,0.0032248183,0.00092163566,0.0013118167,0.006083822,0.001811693,0.0060731648,0.003036239
JHA_15_aug_09.npz,JHA,THA,False,0.5443826,0.0018494502,0.002018217,0.0021416957,0.0019457652,0.01294727,0.0012721024,0.002086962,0.001959014,0.0007480764,0.0029794194,0.0030031768,0.0017406283,0.0038360367,0.0009940717,0.2919276,0.00051053194,0.0042528044,0.0015976415,0.0011211857,0.00087097596,0.004531337,0.0058319457,0.0022645441,0.0017722275,0.00078161946,0.00239413,0.00092126627,0.014350995,0.07053862,0.5443826,0.006023097,0.0009070983,0.0012804972,0.0025898917,0.00073252374,0.0008950277
JHA_6_aug_19.npz,JHA,NA,False,0.5434295,0.002326854,0.0032505703,0.0020037272,0.003495712,0.001274917,0.0008210373,0.0019020417,0.0023340592,0.0010814938,0.032743532,0.0035404654,0.002934123,0.0028765874,0.002020852,0.3034765,0.0005228341,0.003542029,0.0044656615,0.0003192245,0.005390267,0.0020869959,0.5434295,0.00475752,0.0036602656,0.0005552334,0.003849626,0.00070866186,0.03270842,0.0053433334,0.016589979,0.00036980736,0.0010629543,0.0012788747,0.0016674581,0.0005763798,0.0010324194
DAA_7_aug_18.npz,DAA,KSHA,False,0.54306626,0.0009223421,0.0011398571,0.0011728973,0.0016577723,0.00015380207,0.31351084,0.002986605,0.0008457049,0.0015383061,0.0029485705,0.0013744673,0.0006493948,0.001293786,0.0015218799,0.0011624679,0.0009630738,0.00031589737,0.54306626,0.0013353359,0.0028335822,0.0022145861,0.004082408,0.0012977527,0.0011141811,0.014263,0.0026409521,0.00089611614,0.00064363214,0.001491264,0.0027032946,0.004362653,0.07322159,0.0005612923,0.0042972593,0.0020276448,0.0027895507
TRA_9_aug_04.npz,TRA,D_SHA,False,0.5418061,0.005062685,0.0013222548,0.0025001245,0.0051822634,0.0037005001,0.006681501,0.00053733826,0.00199661,0.5418061,0.0033123004,0.0040182993,0.0245666,0.0022177545,0.000884504,0.0026361411,0.0014132321,0.001850385,0.0074068145,0.0020771718,0.0029129307,0.018393958,0.0017700458,0.002003486,0.0043429267,0.0018190709,0.001132958,0.0009094236,0.000889519,0.006247481,0.0021871058,0.0027288834,0.29482508,0.010456394,0.025796002,0.0018768234,0.0025353625
BA_8_aug_14.npz,BA,BHA,False,0.5329214,0.18460363,0.5329214,0.0008402244,0.0039231167,0.00213306,0.0011143463,0.0025942228,0.000500366,0.0011825153,0.0033978485,0.001391949,0.0005161924,0.0017279807,0.0030045202,0.002385267,0.0016493311,0.0033539142,0.003543294,0.0028233943,0.20420687,0.0032162974,0.0015169266,0.001428252,0.0027744346,0.003053072,0.0025745607,0.0033347968,0.0012503235,0.0017542611,0.00072870206,0.0013578088,0.0024737595,0.009618362,0.004052659,0.0017195598,0.001332841
WA_10_aug_12.npz,WA,TRA,False,0.53222334,0.0008663597,0.0005997839,0.0011743212,0.0037331718,0.00024010344,0.051680077,0.0021761863,0.0009626531,0.019022517,0.002261054,0.0017134498,0.0037733284,0.0032504308,0.00097604474,0.00053200714,0.0010710956,0.0011286058,0.011087005,0.004595336,0.0020442822,0.0030270042,0.0010845966,0.00081238494,0.0028698142,0.0013405861,0.0012699134,0.0018686341,0.0007584142,0.0012556111,0.0017810356,0.001096452,0.53222334,0.0023357396,0.32742834,0.0073600756,0.00060019223
KSHA_5_aug_16.npz,KSHA,YA,False,0.5321242,0.0018993678,0.0016282923,0.0021626747,0.0020162228,0.00050804246,0.11882962,0.0016229987,0.004750995,0.00053973566,0.0014487641,0.0039935415,0.002319596,0.0033472225,0.0038488728,0.0005706508,0.0013101333,0.0023617204,0.0007483892,0.0013343828,0.00087404787,0.00068565103,0.0006234338,0.001235419,0.005063517,0.0048020305,0.0016648725,0.0043018493,0.020096386,0.0028324297,0.091680124,0.15581267,0.0016133466,0.0009204805,0.019743491,0.5321242,0.00068479107
THAA_7_aug_16.npz,THAA,YA,False,0.53018576,0.0014510896,0.0010295851,0.00257585,0.0020746428,0.00045885128,0.24562298,0.0015197899,0.002761446,0.0007888651,0.0019928322,0.0028394514,0.0019551867,0.0024691422,0.0025246271,0.00054945494,0.001004279,0.003944034,0.0010255018,0.0009626805,0.00070174085,0.0005788156,0.0005105707,0.0010874327,0.0030396655,0.0026158975,0.0009728669,0.0036973574,0.0047917524,0.003716373,0.04364134,0.100583896,0.0024329245,0.0008643628,0.022745786,0.53018576,0.0002831497
JHA_15_aug_16.npz,JHA,TAA,False,0.5202983,0.005334156,0.007185973,0.0071045407,0.010178561,0.05888564,0.0043398323,0.0031061056,0.0049420036,0.0051895683,0.008521266,0.010536996,0.0044443333,0.0071163126,0.001980192,0.1217835,0.0019720169,0.009152347,0.00967512,0.008459854,0.0058847815,0.016075142,0.007703133,0.01182834,0.00572374,0.015125896,0.0055949287,0.002542862,0.007349592,0.5202983,0.07697516,0.016506711,0.0059556738,0.0018441963,0.00548148,0.0015581078,0.0036436715
TAA_9_aug_13.npz,TAA,DA,False,0.51490635,0.0010815088,0.0021817533,0.0019511235,0.0016541814,0.51490635,0.00070594257,0.000771457,0.0011955102,0.0031328283,0.0004561617,0.0011496615,0.0007426405,0.0023500987,0.00046949417,0.0058247847,0.0028298562,0.0044719353,0.00091886695,0.0018381537,0.0011143401,0.0010248424,0.0003839613,0.0012278731,0.001828439,0.00993561,0.00092670013,0.0026852062,0.0011468002,0.4151113,0.0067233695,0.0038789664,0.0008497235,0.000999627,0.0011740059,0.0003240375,0.0020328916
KSHA_5_aug_14.npz,KSHA,DAA,False,0.5132883,0.0009916533,0.0011369729,0.0011775831,0.0026382399,0.00026053237,0.5132883,0.0020001242,0.0016895221,0.0020058788,0.004375545,0.0017845497,0.0008414612,0.0013795902,0.0014953075,0.0015933246,0.0022310542,0.0003752825,0.3275649,0.0031502582,0.0033486213,0.0018948828,0.004163287,0.0020539274,0.001008436,0.06204303,0.0018449184,0.0007300827,0.000558802,0.0033934212,0.004500649,0.0120004825,0.021532882,0.0006302196,0.0047987876,0.0017475975,0.003769916
GA_15_aug_09.npz,GA,NGA,False,0.512335,0.004799269,0.0011555428,0.010911249,0.0038063172,0.0013824571,0.0007119432,0.0013715522,0.00034586634,0.001565857,0.015704427,0.39535,0.0017320873,0.0013270151,0.0056925644,0.0024330318,0.0008113958,0.0031403287,0.00068719644,0.0041234302,0.00062577793,0.0052026464,0.0013443123,0.0005635682,0.512335,0.0005374729,0.0009906602,0.00043175876,0.0054073096,0.0010293217,0.0040053762,0.0024920516,0.0018091399,0.0035936434,0.0014634565,0.0006973555,0.00041962313
YA_6_aug_04.npz,YA,TA,False,0.5106121,0.0008935061,0.012504873,0.004237368,0.0007731412,0.0031362593,0.0045034164,0.004825978,0.007698939,0.00016888882,0.0008743756,0.002720737,0.0020406267,0.0024258292,0.0037105381,0.0005592357,0.0019450053,0.001006572,0.0008832447,0.0016033745,0.0018589902,0.0022513056,0.008627251,0.0023310801,0.0030917774,0.0008398233,0.002200742,0.18513983,0.5106121,0.0011304889,0.0127634,0.0040361164,0.0013616787,0.0030273544,0.010546186,0.19155625,0.002113692
GA_23_aug_19.npz,GA,JHA,False,0.50744337,0.0014432297,0.0012956271,0.00091534737,0.0021526692,0.0013951072,0.00066481414,0.0012630384,0.001468028,0.008646934,0.38075697,0.0029993728,0.004303036,0.0014753072,0.0008295608,0.50744337,0.00028969,0.023281932,0.0018575505,0.0003330852,0.0021674044,0.0012065221,0.025191098,0.0020003486,0.0039557605,0.00023479901,0.0011242211,0.00022359575,0.0018795129,0.006893809,0.006448957,0.00035280598,0.0010680099,0.0012220448,0.0018032081,0.0003439595,0.0010693353
NAA_15_aug_11.npz,NAA,DHAA,False,0.5062152,0.0004535075,0.0012823824,0.0059663053,0.00016457842,0.00082292507,0.0018969633,0.0007910574,0.5062152,0.0010949989,0.0011063302,0.00081474014,0.0019423829,0.01584609,0.00039890167,0.0016057681,0.0010367153,0.0004991945,0.0011469747,0.0070077325,0.00097825,0.0026576878,0.008619733,0.4170775,0.00016585182,0.0023242612,0.00072367175,0.003509486,0.0024121404,0.0027115226,0.0007063739,0.00058260176,0.0010766577,0.0009110114,0.0018830799,0.0015869589,0.0019805043
PA_8_aug_07.npz,PA,YAN,False,0.50579125,0.0014530658,0.0022090685,0.00060635793,0.0049022455,0.0030342005,0.0032376028,0.0015355017,0.0068125944,0.0014366735,0.0017971953,0.0013483908,0.0012035883,0.0018580342,0.002975203,0.0018009922,0.03518172,0.0002397067,0.029001936,0.0030355826,0.005766141,0.0011851368,0.0011894072,0.0019939651,0.0010186525,0.34899813,0.011231807,0.0015086888,0.0015374146,0.006008391,0.0014187539,0.002950994,0.0017258216,0.0014960782,0.0016832605,0.0008264603,0.50579125
WA_15_aug_20.npz,WA,DAA,False,0.5029074,0.0006426207,0.001015341,0.00131775,0.002709586,0.00031630674,0.5029074,0.0020216494,0.003328459,0.006196589,0.0059479596,0.0019489733,0.00354796,0.0031815795,0.0035243267,0.00064677116,0.0023062138,0.0031243148,0.0067667426,0.002437447,0.0017113378,0.001670799,0.0019728285,0.0017454529,0.0022691132,0.0021325736,0.0012366413,0.0040881564,0.0022046661,0.0015542512,0.004061341,0.005347627,0.069771625,0.0011220777,0.15868296,0.18616967,0.00037089744
YA_7_aug_10.npz,YA,TA,False,0.49618432,0.00078285777,0.005068238,0.0025779523,0.0008217803,0.0012357956,0.005889525,0.002587978,0.007925491,0.00015725137,0.00090903294,0.0024052819,0.0022665274,0.002055214,0.003505107,0.00036000673,0.0012392156,0.0010688938,0.00048702108,0.0011223838,0.0014493841,0.0014154926,0.0039154985,0.0017451118,0.004843649,0.0009965677,0.0017662283,0.039055914,0.49618432,0.0011557564,0.03201384,0.00965364,0.0012066487,0.00096744415,0.011361622,0.3484527,0.0013506983
WA_21_aug_19.npz,WA,RA,False,0.49377173,0.0012216619,0.0077324347,0.0026343095,0.0006954534,0.0074195876,0.002835737,0.008496903,0.0016445759,0.0016658432,0.0005234619,0.0018445499,0.0013419893,0.0026248537,0.0020130656,0.00080680614,0.002541125,0.0011091365,0.0007759545,0.0039558285,0.0015503573,0.0038580557,0.0012733442,0.002515299,0.0023006422,0.0013127881,0.0013123469,0.49377173,0.0035251796,0.0011457589,0.0015083253,0.00082016754,0.0031718826,0.09516016,0.27839944,0.05555898,0.00093221746
THA_15_aug_17.npz,THA,TA,False,0.4867228,0.0009568022,0.0020843344,0.0014508965,0.0005428488,0.0014134288,0.0011956007,0.0018078056,0.004765398,0.00024315318,0.0017358972,0.0020056397,0.0028883456,0.0015859753,0.0028829302,0.0049332343,0.00045426277,0.0011947755,0.00039376016,0.00031328754,0.000399355,0.0014207056,0.0071394313,0.0008624459,0.005284029,0.00013582018,0.001272922,0.0022552854,0.4867228,0.0027650944,0.43699735,0.0043288185,0.00073613634,0.0005650438,0.003557985,0.012254704,0.0004537653
NGA_9_aug_09.npz,NGA,JA,False,0.48629904,0.004334635,0.0049467697,0.0058420976,0.002471508,0.0042699287,0.0024832243,0.028198738,0.0009047645,0.0034999275,0.0029716517,0.0056463024,0.0010357192,0.0029400392,0.48629904,0.0012555423,0.009683976,0.010590225,0.0019996976,0.0013857571,0.002554951,0.0011511707,0.0058265184,0.00084309804,0.36940715,0.0014788585,0.0014697617,0.0020026164,0.010347843,0.00038026026,0.004329965,0.00095162395,0.0046799933,0.0042258934,0.0033549191,0.005249907,0.0009859584
THA_7_aug_20.npz,THA,JHA,False,0.48510885,0.0011696286,0.0011841068,0.0015274719,0.0019715566,0.04011677,0.00059076014,0.0011146952,0.0007824225,0.00085233,0.0028217204,0.002204094,0.0005793735,0.0019301211,0.00038861315,0.48510885,0.00031193424,0.0029929685,0.0019432973,0.001371757,0.0005570043,0.0062466306,0.0017022995,0.003511023,0.00065938785,0.0017958805,0.0010533486,0.0006835265,0.0022346089,0.3046431,0.12120276,0.0031114025,0.00058074296,0.0011727833,0.0011664616,0.0001506408,0.000565924
BHA_9_aug_02.npz,BHA,RA,False,0.47665638,0.0044088555,0.0522393,0.011325402,0.0036286146,0.017541902,0.012466181,0.015878681,0.017588161,0.003412287,0.0050483965,0.006655459,0.008886083,0.009253082,0.011965023,0.0049770866,0.008701839,0.005703002,0.0042422316,0.009031592,0.0100815445,0.011138018,0.01768263,0.009781314,0.00631558,0.0035263493,0.007275024,0.47665638,0.056838203,0.0046556536,0.0073816124,0.0053621875,0.0067934245,0.032566518,0.029779058,0.09244904,0.008764353
BHA_9_aug_09.npz,BHA,MA,False,0.47303715,0.030221002,0.40437615,0.0007542071,0.008940187,0.0016083315,0.0013539306,0.002143399,0.00089821435,0.00072349596,0.0048376606,0.00094279036,0.0005457925,0.002832567,0.0033317155,0.0030025458,0.001776006,0.0030633751,0.0028592667,0.0077255038,0.47303715,0.004668482,0.0053425957,0.0032000744,0.001634104,0.0030395575,0.0034104192,0.0042054923,0.0018622796,0.0017563674,0.0007961374,0.0016349908,0.0042240485,0.0018117636,0.00337104,0.0016791594,0.0023900927
NAA_9_aug_10.npz,NAA,DHAA,False,0.46883637,0.0004210073,0.0010981433,0.0059512393,0.00015748406,0.00079299323,0.0016120109,0.0007365298,0.46883637,0.0010421263,0.0011128302,0.0007906315,0.0018582599,0.014178474,0.0003296762,0.001653051,0.00083502755,0.00041070482,0.0013172248,0.0071944413,0.0009240876,0.0028896278,0.00886292,0.4578129,0.0001640197,0.00275193,0.00063693366,0.0029193142,0.0021759097,0.0029511866,0.00060614507,0.0005010189,0.0009727943,0.0007649891,0.0017129217,0.0013067366,0.0017182734
M_SHA_2_aug_02.npz,M_SHA,GYA,False,0.46879455,0.0026027258,0.0047108512,0.0013765445,0.0023123703,0.0012217812,0.002172359,0.0015133241,0.1252061,0.009869355,0.015090327,0.0014073799,0.46879455,0.0021176767,0.0016159783,0.0011851582,0.0016588081,0.0035280914,0.00086669327,0.0029603264,0.0009925531,0.25431606,0.0022374261,0.051675316,0.0025235543,0.0006722967,0.008264368,0.0030476893,0.0037009642,0.002151926,0.0024618423,0.0025127153,0.003988549,0.0016165207,0.0030646713,0.0043416526,0.002221382
T_SHA_9_aug_07.npz,T_SHA,WA,False,0.46791792,0.0026231601,0.005958371,0.0020091876,0.0011364914,0.008469636,0.002321417,0.009646504,0.0021181318,0.016728077,0.0013200843,0.0046092565,0.0034494076,0.0027847802,0.001898117,0.0028230003,0.002717438,0.0012605455,0.0012822876,0.0043921242,0.002265779,0.007038214,0.0018250532,0.004261959,0.0026539597,0.0016059051,0.0022854747,0.07468602,0.0028149514,0.001411486,0.0022115845,0.00070358854,0.0088299215,0.33225456,0.46791792,0.007690824,0.00199475
PA_26_aug_09.npz,PA,YAN,False,0.46139923,0.0012516261,0.0025825563,0.000614606,0.0047212727,0.0046876417,0.002857576,0.0012460807,0.0054016593,0.0012493144,0.0011448641,0.0011243236,0.0010397296,0.0018423839,0.0029565361,0.0016397936,0.048012063,0.00021510049,0.014876604,0.0030413892,0.0049734833,0.0009923332,0.0008446801,0.0018868961,0.0009883423,0.39978212,0.009373045,0.002011159,0.0013761816,0.0068412405,0.0011679424,0.002870439,0.0011125639,0.0014642247,0.0014078083,0.0010031174,0.46139923
